robot_id,keyframe_id,lidar_timestamp_ns,x,y,z,displacement_m,local_speed_mps,cumulative_distance_m,stationary_or_near_stationary,within_5m_of_initial
robot2,237,1722894319200392474,477131.610150917,4428488.891387683,1630.817876704952,0.8210695097793113,1.6365710234133481,18.792317004922076,False,False
robot2,238,1722894319700421530,477130.8082329192,4428488.877898986,1630.841656244079,0.8020314334152072,1.6039695572915782,19.594348438337285,False,False
robot2,239,1722894320198534684,477129.98633610574,4428488.8561769705,1630.8432558953043,0.8221838103201533,1.6505964587859594,20.41653224865744,False,False
robot2,240,1722894320699011328,477129.1695173985,4428488.83331759,1630.8856301325998,0.8171385144130255,1.632720723548049,21.233670763070464,False,False
robot2,241,1722894321198727819,477128.3327111828,4428488.821777998,1630.8836234910316,0.8368857776416672,1.6747210540956854,22.070556540712133,False,False
robot2,242,1722894321701011047,477127.5783242204,4428488.767361346,1630.907003077834,0.7563470507056975,1.5058182452424376,22.82690359141783,False,False
robot2,243,1722894322198319419,477126.8106830716,4428488.73140124,1630.9204135207858,0.7684829617130553,1.5452842110171736,23.595386553130886,False,False
robot2,244,1722894322696746036,477126.055412167,4428488.6742669735,1630.941305378109,0.7574288506767666,1.519640199387035,24.352815403807654,False,False
robot2,245,1722894323199119409,477125.3288578395,4428488.557354848,1630.939131987905,0.7359005611355901,1.4648476167433595,25.088715964943244,False,False
robot2,246,1722894323698609049,477124.50960904337,4428488.443411992,1630.9699324228093,0.827134550371942,1.655958893392132,25.915850515315185,False,False
robot2,247,1722894324200121234,477123.7000331768,4428488.350114275,1630.976160110299,0.8149340757028345,1.6249533530893592,26.73078459101802,False,False
robot2,248,1722894324702134362,477122.9333146027,4428488.263436804,1630.9865592351528,0.7716024597427499,1.5370169872690878,27.502387050760767,False,False
robot2,249,1722894325198988351,477122.168166211,4428488.313756749,1631.0100943225943,0.7668012508154012,1.5433135601231698,28.26918830157617,False,False
robot2,250,1722894325699231234,477121.4228119505,4428488.295886582,1631.0185254962987,0.7455684519296303,1.4904127166957584,29.0147567535058,False,False
robot2,251,1722894326198918146,477120.6695417578,4428488.237024348,1631.0223348815102,0.755566506513595,1.512079706759917,29.770323260019396,False,False
robot2,252,1722894326698609590,477119.87957683584,4428488.202823085,1631.0489423376746,0.7907049413836205,1.5823862582603807,30.561028201403015,False,False
robot2,253,1722894327197799357,477119.1369772045,4428488.162090369,1631.067767054535,0.7437159179365882,1.4898458221286281,31.304744119339603,False,False
robot2,254,1722894327700278923,477118.3869126541,4428488.032528747,1631.0794533435817,0.7611721511150777,1.5148320886557367,32.06591627045468,False,False
robot2,255,1722894328201868709,477117.5620737826,4428487.950120203,1631.099231998255,0.8289453130239556,1.6526359870129712,32.89486158347864,False,False
robot2,256,1722894328699573520,477116.7719805664,4428487.847016709,1631.1040614579415,0.7967920813260772,1.6009332649306192,33.69165366480471,False,False
robot2,257,1722894329198531608,477116.0315838421,4428487.769969123,1631.125284481515,0.7443948144120828,1.4918984144874414,34.436048479216794,False,False
robot2,258,1722894329698710503,477115.20746668,4428487.722990877,1631.1494860974817,0.8254550578828633,1.6503199153717978,35.26150353709966,False,False
robot2,259,1722894330201568707,477114.3814109244,4428487.655921309,1631.1397688244228,0.8287740573825471,1.6481261063038681,36.0902775944822,False,False
robot2,260,1722894330699182884,477113.6383492826,4428487.593325764,1631.156660931897,0.7456935066281588,1.4985383172529125,36.83597110111036,False,False
robot2,261,1722894331200149748,477112.85550049145,4428487.529120344,1631.166856357153,0.7854772853532324,1.5679221285404414,37.62144838646359,False,False
robot2,262,1722894331701659320,477112.1230059859,4428487.428683711,1631.1713066024413,0.7393481708799535,1.4742451050326375,38.36079655734355,False,False
robot2,263,1722894332200675138,477111.3332597738,4428487.332327071,1631.1929594266355,0.7956027160335253,1.5943444741267914,39.156399273377076,False,False
robot2,264,1722894332701002899,477110.5443521572,4428487.2644754825,1631.2004893417757,0.7918200966760051,1.5826018041067618,39.94821937005308,False,False
robot2,265,1722894333200141468,477109.81070929446,4428487.198718798,1631.22234404572,0.7365838659598039,1.4757101039582587,40.68480323601288,False,False
robot2,266,1722894333698896070,477109.0333175811,4428487.1336651705,1631.2477968498868,0.78010887090937,1.5641139454563704,41.464912106922256,False,False
robot2,267,1722894334198649348,477108.1728212047,4428487.050892212,1631.2635791479515,0.8644682622300934,1.7297902217026673,42.32938036915235,False,False
robot2,268,1722894334699219952,477107.3285620678,4428486.978898584,1631.277341214102,0.847323180818779,1.6927148532662686,43.17670354997112,False,False
robot2,269,1722894335198121661,477106.4910105808,4428486.941376156,1631.2912625285546,0.8383915708101966,1.6804739867202396,44.01509512078132,False,False
robot2,270,1722894335698659935,477105.7224486008,4428486.89823744,1631.310110780458,0.7697716972804478,1.537888286174905,44.784866818061765,False,False
robot2,271,1722894336200580321,477104.8761186749,4428486.867865671,1631.3081998883674,0.8468747179141785,1.6872687658963277,45.63174153597594,False,False
robot2,272,1722894336698440791,477103.977448753,4428486.866236806,1631.2935607577654,0.8986713980331809,1.8050669241109534,46.53041293400912,False,False
robot2,273,1722894337199797189,477103.1173665624,4428486.826801835,1631.2773739377042,0.8609857673319304,1.717312934198727,47.39139870134105,False,False
robot2,274,1722894337699901416,477102.2231053622,4428486.833023452,1631.2884839710923,0.8942828426918673,1.7881930655785618,48.28568154403292,False,False
robot2,275,1722894338199313725,477101.4594321594,4428486.905266725,1631.3019036697135,0.7670826886695581,1.5359707628955936,49.05276423270248,False,False
robot2,276,1722894338704425223,477100.66402733856,4428487.11403389,1631.2859681458317,0.822345765451182,1.6280473698640203,49.87510999815366,False,False
robot2,277,1722894339202568333,477099.9696312771,4428487.280550163,1631.2773568436228,0.7140823198048154,1.43348805200368,50.58919231795848,False,False
robot2,278,1722894339699377386,477099.5583971918,4428487.469093681,1631.2699456974908,0.45239598925981744,0.9106038762186028,51.0415883072183,False,False
robot2,279,1722894340200769907,477099.16931919695,4428487.664807116,1631.249973997985,0.43552891347586686,0.8686384899557356,51.47711722069416,False,False
robot2,280,1722894340700779201,477098.7476392157,4428487.896379638,1631.2543345691197,0.48108194715198555,0.9621460016123289,51.958199167846146,False,False
robot2,281,1722894341210521967,477098.3725486124,4428488.088137763,1631.248418468674,0.4212649271793061,0.826426541769506,52.379464095025455,False,False
robot2,282,1722894341702015814,477098.0057620935,4428488.359221788,1631.2651363428704,0.45609088932203773,0.9279689394321636,52.83555498434749,False,False
robot2,283,1722894342201082906,477097.5643853253,4428488.632717043,1631.2602239908526,0.51924281993983,1.040426437792565,53.354797804287315,False,False
robot2,284,1722894342699545007,477097.1560226615,4428488.913494366,1631.2695777758497,0.4955764021258794,0.994210598039407,53.85037420641319,False,False
robot2,285,1722894343201606857,477096.6857074836,4428489.237799087,1631.2711432097344,0.5712879468333013,1.137883616941164,54.421662153246494,False,False
robot2,286,1722894343698324587,477096.1641054166,4428489.543425193,1631.264057277329,0.6045461382157414,1.2170825376900452,55.02620829146223,False,False
robot2,287,1722894344200313557,477095.71505465737,4428489.823438247,1631.276549965224,0.5292011853905574,1.0542084634199351,55.55540947685279,False,False
robot2,288,1722894344699288670,477095.3060529464,4428490.09068557,1631.2770457707811,0.48857295378986954,0.9791530959760026,56.04398243064266,False,False
robot2,289,1722894345200289678,477094.9897168922,4428490.284668194,1631.282605328199,0.37107648510682467,0.7406699717417486,56.41505891574948,False,False
robot2,290,1722894345699213573,477094.6081137592,4428490.527419347,1631.281739809422,0.4522710177339569,0.906493210371601,56.86732993348344,False,False
robot2,291,1722894346199574005,477094.171785194,4428490.809674693,1631.2650266023318,0.5196640232984412,1.038579254028632,57.38699395678188,False,False
robot2,292,1722894346699254958,477093.6948419975,4428491.113667428,1631.2511769025648,0.5655850026170502,1.1318921616215487,57.95257895939893,False,False
robot2,293,1722894347198022875,477093.2370350186,4428491.392784083,1631.2409773580362,0.5361840518118327,1.0750172626801051,58.48876301121076,False,False
robot2,294,1722894347702781269,477092.77123452735,4428491.58846611,1631.23458839535,0.5052341567519384,1.0009426267890107,58.993997167962696,False,False
robot2,295,1722894348204717454,477092.2183831639,4428491.798933831,1631.2221968826625,0.5915583587234085,1.1785523358133083,59.58555552668611,False,False
robot2,296,1722894348669588792,477091.544939866,4428491.975896037,1631.202003945804,0.6963056066893034,1.497846402220201,60.28186113337541,False,False
robot2,297,1722894349201798099,477090.9143783607,4428492.084927356,1631.189556550617,0.639918463855065,1.2023809955798614,60.921779597230476,False,False
robot2,298,1722894349701846130,477090.2580060211,4428492.186013543,1631.163137423082,0.6641107328461827,1.3280941754772209,61.58589033007666,False,False
robot2,299,1722894350201102223,477089.4864702378,4428492.330281624,1631.1460805420402,0.78490811182065,1.572155169090921,62.37079844189731,False,False
robot2,300,1722894350701305849,477088.7535883144,4428492.524529801,1631.1317141099394,0.7581874886393908,1.515757732032297,63.1289859305367,False,False
robot2,301,1722894351198592375,477088.1551954114,4428492.701520407,1631.1248040804478,0.6240190228848967,1.254848561328533,63.753004953421595,False,False
robot2,302,1722894351699444342,477087.6471360412,4428492.87790969,1631.127100385126,0.537808054046398,1.0737861445609866,64.29081300746799,False,False
robot2,303,1722894352203104477,477087.0271321231,4428493.101112947,1631.1203446875206,0.6589571702581561,1.3083367866013345,64.94977017772615,False,False
robot2,304,1722894352700502297,477086.4691507724,4428493.327293622,1631.1284773319646,0.6020804644956511,1.2104609881600066,65.55185064222181,False,False
robot2,305,1722894353200318190,477086.00717868895,4428493.582614488,1631.1335028708893,0.5278323126819449,1.0560533779234356,66.07968295490376,False,False
robot2,306,1722894353699113333,477085.6570914526,4428493.968116398,1631.1264928560388,0.5207425425774461,1.0440010598465046,66.60042549748121,False,False
robot2,307,1722894354202968100,477085.4690652434,4428494.259538491,1631.1212025166212,0.34681506861589745,0.6883231792784594,66.94724056609711,False,False
robot2,308,1722894354700064024,477085.3447658521,4428494.576450151,1631.1047649230577,0.3404164199980167,0.6848104611830866,67.28765698609513,False,False
robot2,309,1722894355199264899,477085.2796480545,4428494.885225863,1631.0827655713838,0.31556737436293597,0.6321448411572828,67.60322436045807,False,False
robot2,310,1722894355700927843,477085.2691071952,4428495.2783344295,1631.0528972515365,0.3932498628185573,0.7838929192545152,67.99647422327664,False,False
robot2,311,1722894356201420742,477085.2571504769,4428495.720017456,1631.0229826857078,0.4418448363605003,0.8828191254495441,68.43831905963714,False,False
robot2,312,1722894356697520372,477085.245029464,4428496.276655552,1630.9752666390698,0.5567700497931224,1.1222946477268485,68.99508910943025,False,False
robot2,313,1722894357200805815,477085.3204643806,4428496.98206675,1630.92548525245,0.709433142985293,1.4096040371531562,69.70452225241554,False,False
robot2,314,1722894357698707365,477085.4187641988,4428497.583853102,1630.877232076922,0.6097619769560654,1.2246640165655818,70.31428422937161,False,False
robot2,315,1722894358199528345,477085.5394361685,4428498.320673436,1630.807542556278,0.7466364097323216,1.4908245468837964,71.06092063910393,False,False
robot2,316,1722894358700693418,477085.7079862354,4428499.221450132,1630.735904075876,0.9164102693706507,1.8285594408392984,71.97733090847457,False,False
robot2,317,1722894359199352743,477085.8829725692,4428500.036915973,1630.6625856988758,0.8340292285428625,1.672543771536524,72.81136013701743,False,False
robot2,318,1722894359701421115,477086.0499311166,4428500.745210001,1630.6049876421175,0.7277057009744345,1.449415803111972,73.53906583799187,False,False
robot2,319,1722894360200436690,477086.22792892175,4428501.495058826,1630.540347870345,0.7706857199213751,1.5444114342736173,74.30975155791324,False,False
robot2,320,1722894360702205131,477086.4301028849,4428502.267623686,1630.47787445042,0.7985804745727522,1.591532175387166,75.108332032486,False,False
robot2,321,1722894361203285870,477086.63092576974,4428503.009961627,1630.4122744822237,0.769022398903748,1.5347282102407336,75.87735443138975,False,False
robot2,322,1722894361700341647,477086.8418955801,4428503.760345264,1630.339574191179,0.7794766599699109,1.5681867805407306,76.65683109135966,False,False
robot2,323,1722894362199452002,477087.0626441132,4428504.509722358,1630.2771287715657,0.7812144025744752,1.5652141918849212,77.43804549393414,False,False
robot2,324,1722894362701615353,477087.2047316572,4428505.109396125,1630.2164225066017,0.6162771273406069,1.2272441895187016,78.05432262127475,False,False
robot2,325,1722894363200721300,477087.29641187313,4428505.662440199,1630.1952455468572,0.5605916606698805,1.1231912081497555,78.61491428194464,False,False
robot2,326,1722894363698981634,477087.3405966643,4428506.384307676,1630.1363754887095,0.7232184659755113,1.4514880487895092,79.33813274792014,False,False
robot2,327,1722894364199708637,477087.3146574327,4428507.114041386,1630.062400032706,0.7301945846849084,1.4582683319615208,80.06832733260505,False,False
robot2,328,1722894364700991460,477087.231679861,4428507.831533655,1629.9799877986875,0.7222744856691775,1.4408526311800125,80.79060181827423,False,False
robot2,329,1722894365200925522,477087.116517913,4428508.386650327,1629.912111705823,0.5669363225981373,1.1340224312935476,81.35753814087236,False,False
robot2,330,1722894365701871810,477086.9321879044,4428508.976797392,1629.8371452548267,0.6182645957915305,1.2341928108823759,81.9758027366639,False,False
robot2,331,1722894366201034770,477086.7176295451,4428509.677289059,1629.7289327142437,0.7326144047827442,1.4676859731147236,82.70841714144665,False,False
robot2,332,1722894366700314368,477086.5726339121,4428510.191653973,1629.664532170697,0.5344108890904338,1.0703641749822421,83.24282803053708,False,False
robot2,333,1722894367200892326,477086.4423638865,4428510.697221431,1629.6411289930095,0.5220811562141743,1.0429563106443518,83.76490918675125,False,False
robot2,334,1722894367698134676,477086.2853776934,4428511.1655776445,1629.6177017250486,0.4939657959572157,0.993410347905353,84.25887498270846,False,False
robot2,335,1722894368199945586,477086.0508333536,4428511.693836327,1629.6057591672838,0.5779864035535308,1.1518020152408834,84.83686138626199,False,False
robot2,336,1722894368699608031,477085.7405739454,4428512.347773038,1629.593138622014,0.723805307077712,1.4485880120918204,85.5606666933397,False,False
robot2,337,1722894369199224397,477085.4266796117,4428513.052550051,1629.56575216136,0.7715181731609435,1.5442218575249926,86.33218486650064,False,False
robot2,338,1722894369699531023,477085.0788048858,4428513.816231872,1629.542273851231,0.8391821899980704,1.677335017237893,87.17136705649871,False,False
robot2,339,1722894370199876606,477084.7278038545,4428514.5951989,1629.526624009026,0.8543953156654027,1.707610779789327,88.02576237216411,False,False
robot2,340,1722894370697786682,477084.3964424266,4428515.332354492,1629.48868920113,0.8082071278129227,1.6231991542819444,88.83396949997703,False,False
robot2,341,1722894371199945685,477084.0725586144,4428516.184499674,1629.537314190475,0.911620609103564,1.8154018820769435,89.7455901090806,False,False
robot2,342,1722894371703473759,477083.907117878,4428517.007549057,1629.57592160265,0.8395123134938919,1.6672608356246692,90.5851024225745,False,False
robot2,343,1722894372198724000,477083.7792435504,4428517.937551698,1629.5999754249283,0.9387527660750923,1.8955111308081882,91.52385518864959,False,False
robot2,344,1722894372701066747,477083.71144100535,4428518.706441791,1629.6425156672628,0.7718737982018343,1.5365482502869734,92.29572898685143,False,False
robot2,345,1722894373199500796,477083.6583866401,4428519.516072074,1629.66424284945,0.8113667241606881,1.6278315995023738,93.10709571101212,False,False
robot2,346,1722894373699265109,477083.62904353184,4428520.450135296,1629.6746221677668,0.9345240078128156,1.8699298594934286,94.04161971882493,False,False
robot2,347,1722894374201107769,477083.7216758034,4428521.315850815,1629.692556803736,0.8706572786536625,1.7349205520341393,94.9122769974786,False,False
robot2,348,1722894374699530269,477083.8985473366,4428522.432646896,1629.6985043031095,1.1307152717090772,2.2685884651490977,96.04299226918768,False,False
robot2,349,1722894375204605168,477083.7588982505,4428523.270721136,1629.6696711380266,0.8496295067982162,1.6821849111854044,96.8926217759859,False,False
robot2,350,1722894375700976254,477083.6924785458,4428524.001933918,1629.7345381344287,0.7342232022469206,1.4791822178914997,97.62684497823282,False,False
robot2,351,1722894376199826818,477083.7025167913,4428524.805563078,1629.7251355178685,0.8036918520538018,1.6110865531075704,98.43053683028663,False,False
robot2,352,1722894376701469113,477083.7414995186,4428525.7833843175,1629.7322444775184,0.9785979915155614,1.950788706586227,99.40913482180218,False,False
robot2,353,1722894377202012293,477083.8123739588,4428526.693363633,1629.7173296628357,0.9127351975596785,1.823489656747474,100.32187001936187,False,False
robot2,354,1722894377701561759,477083.9012839509,4428527.57008274,1629.7035102491984,0.8812158527452288,1.7640206389521145,101.2030858721071,False,False
robot2,355,1722894378200018992,477083.970889664,4428528.510552732,1629.690619346373,0.9430422905709771,1.891923226658796,102.14612816267807,False,False
robot2,356,1722894378699918950,477083.9539810618,4428529.355027914,1629.679164091835,0.8446444420344278,1.689627268436199,102.99077260471249,False,False
robot2,357,1722894379200673305,477083.9610914562,4428530.121549938,1629.6758882392708,0.7665550017575945,1.5307997364644887,103.75732760647008,False,False
robot2,358,1722894379703593402,477083.9670633781,4428530.99640098,1629.662523166151,0.8748714249807686,1.739583159800198,104.63219903145085,False,False
robot2,359,1722894380200012709,477083.9850744184,4428531.909717265,1629.6545115825115,0.913493860271361,1.8401662872216187,105.54569289172221,False,False
robot2,360,1722894380700220284,477083.9993376748,4428532.757098509,1629.63658623849,0.8475012766166475,1.6942996758462547,106.39319416833887,False,False
robot2,361,1722894381198599913,477084.022484699,4428533.545091383,1629.6160669066985,0.7883327688577099,1.581790711228258,107.18152693719658,False,False
robot2,362,1722894381701296148,477084.0465802274,4428534.402864477,1629.5822807555392,0.8581114580480741,1.7070185447847572,108.03963839524465,False,False
robot2,363,1722894382200082658,477084.0744581432,4428535.258841574,1629.5517671413493,0.8564309485767803,1.7170284801840976,108.89606934382144,False,False
robot2,364,1722894382700805092,477084.0945515112,4428536.051362628,1629.524579403385,0.7927757339581681,1.5832639419077397,109.6888450777796,False,False
robot2,365,1722894383199077885,477084.12765783217,4428536.789784474,1629.498150503861,0.7391636161257553,1.4834520922561243,110.42800869390535,False,False
robot2,366,1722894383699349880,477084.16178532894,4428537.571879762,1629.4575032331763,0.7828395272546423,1.5648284226038394,111.21084822115999,False,False
robot2,367,1722894384200052723,477084.1910130009,4428538.334213922,1629.437139117441,0.7628942440891334,1.5236459482472646,111.97374246524913,False,False
robot2,368,1722894384701682868,477084.2261152829,4428539.061542165,1629.4174437346262,0.7281748033513209,1.4516164479848568,112.70191726860045,False,False
robot2,369,1722894385205305546,477084.2592646796,4428539.792245767,1629.3925600763002,0.7314551496252923,1.452387658032331,113.43337241822574,False,False
robot2,370,1722894385699758866,477084.2930289235,4428540.43908884,1629.378223436223,0.6477236951039302,1.3099798037545898,114.08109611332968,False,False
robot2,371,1722894386199645614,477084.3328863207,4428541.164792716,1629.3521039751552,0.7267975832908247,1.4539237836172454,114.8078936966205,False,False
robot2,372,1722894386701533740,477084.3815711568,4428542.018267612,1629.3241643105307,0.8548623351455827,1.7032929111419322,115.66275603176608,False,False
robot2,373,1722894387200991047,477084.3689896101,4428542.842927601,1629.3050666231486,0.8247559597417415,1.651304837266484,116.48751199150782,False,False
robot2,374,1722894387703389723,477084.3793970088,4428543.681027048,1629.291167238235,0.8381640633799415,1.6683244093932328,117.32567605488775,False,False
robot2,375,1722894388200643821,477084.39399365167,4428544.514314628,1629.272717680103,0.8334154143422298,1.676035167245118,118.15909146922998,False,False
robot2,376,1722894388701521317,477084.4076307144,4428545.292016163,1629.247300708436,0.7778210886706791,1.5529164400482018,118.93691255790065,False,False
robot2,377,1722894389201051442,477084.42185100814,4428546.0164713375,1629.2286075688066,0.7245947262597839,1.4505527487746008,119.66150728416044,False,False
robot2,378,1722894389700674220,477084.44305805885,4428546.74534183,1629.2139903806014,0.7291789449325173,1.4594588419600572,120.39068622909295,False,False
robot2,379,1722894390200992893,477084.4746095349,4428547.561589202,1629.1900324119304,0.8168569445544254,1.6326737870182744,121.20754317364738,False,False
robot2,380,1722894390699405853,477084.50925930106,4428548.400877463,1629.1587913999638,0.8400032089173777,1.685355446351006,122.04754638256476,False,False
robot2,381,1722894391198107474,477084.5427746485,4428549.233453473,1629.1397314195997,0.833250317473246,1.670839563293936,122.880796700038,False,False
robot2,382,1722894391704019849,477084.5735809796,4428550.063338822,1629.103972640133,0.8304569356591794,1.6415029598058763,123.71125363569719,False,False
robot2,383,1722894392201160915,477084.5980689537,4428550.836431771,1629.087545962891,0.7734806839280308,1.555858124327186,124.48473431962522,False,False
robot2,384,1722894392700005560,477084.5677238581,4428551.661482725,1629.062106958416,0.8256088072995671,1.6550420076660888,125.31034312692479,False,False
robot2,385,1722894393201786570,477084.5471476534,4428552.532525945,1629.034880634682,0.8712862168028409,1.7363874673366633,126.18162934372764,False,False
robot2,386,1722894393705749036,477084.5628049744,4428553.383918721,1629.007595525666,0.8515367345805178,1.6896826772225217,127.03316607830816,False,False
robot2,387,1722894394201070671,477084.6033754685,4428554.188691792,1628.9855725089749,0.8057950487307559,1.6268121388782562,127.83896112703891,False,False
robot2,388,1722894394699809480,477084.6560795094,4428555.000283355,1628.9714375969618,0.8133010394428998,1.6307147279432317,128.65226216648182,False,False
robot2,389,1722894395200037912,477084.690661577,4428555.756990294,1628.943222334976,0.7574967399584412,1.5143017317465004,129.40975890644026,False,False
robot2,390,1722894395699319703,477084.7030317397,4428556.532564718,1628.9202900729742,0.7756730680898062,1.5535774361701444,130.18543197453008,False,False
robot2,391,1722894396201993075,477084.7078813797,4428557.333747862,1628.8993543338115,0.8011978211690901,1.593874314928921,130.98662979569917,False,False
robot2,392,1722894396702626533,477084.7284720455,4428558.211334294,1628.873003941335,0.8778279562648965,1.7534343877341607,131.86445775196407,False,False
robot2,393,1722894397199823055,477084.74622677686,4428558.999944936,1628.8511318022977,0.788810480987567,1.586516004001199,132.65326823295163,False,False
robot2,394,1722894397700922199,477084.7612039208,4428559.639713176,1628.828776571261,0.6399435254830743,1.2770803572374596,133.2932117584347,False,False
robot2,395,1722894398200188195,477084.78039547015,4428560.318949549,1628.8142245294305,0.6795074445110356,1.3610124534961108,133.97271920294574,False,False
robot2,396,1722894398702533512,477084.804634332,4428561.115734951,1628.8008648860489,0.7971539988977491,1.5868638228908654,134.7698732018435,False,False
robot2,397,1722894399200635563,477084.83462993335,4428561.985374451,1628.7795609892116,0.8701566503432684,1.7469448792194548,135.64002985218676,False,False
robot2,398,1722894399702823623,477084.8591755437,4428562.864965732,1628.7494150884656,0.8799336960953665,1.7521998801077991,136.51996354828213,False,False
robot2,399,1722894400200951281,477084.84300817177,4428563.647351124,1628.7263403848622,0.7825524172281871,1.570987557927254,137.3025159655103,False,False
robot2,400,1722894400706596498,477084.7847275921,4428564.413858607,1628.7068362112366,0.7687199409393657,1.5202751390548725,138.0712359064497,False,False
robot2,401,1722894401198113234,477084.71946681,4428565.148871779,1628.6825142122211,0.73790469082132,1.5012813517516388,138.809140597271,False,False
robot2,402,1722894401701189265,477084.6567232452,4428565.879948685,1628.6790774230628,0.7337644013455477,1.4585555457923047,139.54290499861656,False,False
robot2,403,1722894402201097763,477084.6012496788,4428566.674651953,1628.6467425312055,0.7966370575415377,1.5935659057152254,140.3395420561581,False,False
robot2,404,1722894402701966935,477084.5389172821,4428567.47386904,1628.6320492557609,0.8016441097484556,1.6005064249874625,141.14118616590656,False,False
robot2,405,1722894403203626190,477084.4747210233,4428568.343229904,1628.619694464176,0.8717278656662588,1.7376887132792609,142.01291403157282,False,False
robot2,406,1722894403701583782,477084.488509847,4428569.252463743,1628.5973615343244,0.9093383892145666,1.8261357891110126,142.92225242078737,False,False
robot2,407,1722894404200912908,477084.6311189919,4428570.12517843,1628.5835592187625,0.884289711205097,1.7709557258027995,143.80654213199247,False,False
robot2,408,1722894404701375913,477084.89269164455,4428570.973961174,1628.5704040448934,0.8881736305450668,1.7747038538005901,144.69471576253753,False,False
robot2,409,1722894405201342286,477085.0898466673,4428571.879549538,1628.537408472013,0.9268011590552071,1.8537278356468931,145.62151692159273,False,False
robot2,410,1722894405698955624,477085.2091701168,4428572.584165481,1628.5247735419782,0.7146479643286237,1.4361508777914505,146.33616488592136,False,False
robot2,411,1722894406202222785,477085.3804652336,4428573.388134843,1628.5030325493287,0.8220150556857762,1.6333568164399057,147.15817994160713,False,False
robot2,412,1722894406701135643,477085.48945093976,4428574.270957175,1628.475617164621,0.88952411658118,1.782924985029528,148.04770405818832,False,False
robot2,413,1722894407202786396,477085.6338664707,4428575.173744329,1628.4657020438826,0.9142650009625929,1.8225136226595569,148.9619690591509,False,False
robot2,414,1722894407700741547,477085.7658839408,4428575.981549344,1628.4637937935574,0.8185215661795525,1.643765072045816,149.78049062533046,False,False
robot2,415,1722894408201198644,477085.9165151057,4428576.859547968,1628.4364371123463,0.8908262072814408,1.7800252990756265,150.6713168326119,False,False
robot2,416,1722894408697620856,477086.0829790954,4428577.734003483,1628.4117269248195,0.8901588106058558,1.7931492090893686,151.56147564321776,False,False
robot2,417,1722894409199294793,477086.2188444558,4428578.507663424,1628.3871964562975,0.7854992680864429,1.5657558367948847,152.34697491130422,False,False
robot2,418,1722894409701648669,477086.3758777248,4428579.268471748,1628.3579675137244,0.7768453853217616,1.546410558506238,153.12382029662598,False,False
robot2,419,1722894410199842891,477086.541951368,4428580.0896436535,1628.3535656759764,0.8377969646124442,1.6816673796631825,153.96161726123842,False,False
robot2,420,1722894410699830425,477086.71428585326,4428580.881297858,1628.3329687508012,0.8101947636409867,1.6204297066989868,154.7718120248794,False,False
robot2,421,1722894411201748302,477086.9069643624,4428581.68844444,1628.303117319703,0.829825651832414,1.6533105250503166,155.60163767671182,False,False
robot2,422,1722894411699261736,477087.1742934984,4428582.533788813,1628.3023872094157,0.8866070019700759,1.7820761523168611,156.4882446786819,False,False
robot2,423,1722894412201093263,477087.4393059383,4428583.3394237375,1628.2704622296046,0.8481033099932292,1.6900151819586056,157.33634798867513,False,False
robot2,424,1722894412699266937,477087.7676124882,4428584.156536573,1628.2480354738186,0.8806012582386513,1.7676598654100009,158.21694924691377,False,False
robot2,425,1722894413199514790,477088.15484782297,4428584.9667553855,1628.222210401654,0.8980009628493043,1.7951117106931531,159.11495020976307,False,False
robot2,426,1722894413699634622,477088.52038300806,4428585.689243657,1628.1729364641678,0.8096945556049611,1.6190007953415173,159.92464476536801,False,False
robot2,427,1722894414201697270,477088.8580620836,4428586.328280591,1628.1622148817078,0.7227692315858375,1.439599943165341,160.64741399695384,False,False
robot2,428,1722894414702596339,477089.2459562704,4428587.063967637,1628.1378856500626,0.8316834306833335,1.6603812419821329,161.47909742763719,False,False
robot2,429,1722894415199676013,477089.52614507487,4428587.762017927,1628.1125052224993,0.7521834709797823,1.51320596414814,162.23128089861697,False,False
robot2,430,1722894415698387148,477089.77798541816,4428588.34958362,1628.0983915705294,0.6392628584435811,1.281829381957448,162.87054375706055,False,False
robot2,431,1722894416201958684,477090.0914699599,4428589.025098596,1628.084781356664,0.744710037604218,1.478856572204541,163.61525379466477,False,False
robot2,432,1722894416700832919,477090.3954887718,4428589.6793185165,1628.0625081137066,0.7214091368247348,1.4460735996649507,164.3366629314895,False,False
robot2,433,1722894417200802684,477090.6688667007,4428590.278476356,1628.044776904808,0.6585784753282817,1.3172373484439441,164.9952414068178,False,False
robot2,434,1722894417701809880,477090.9510056316,4428590.883467134,1628.0335028832262,0.6675449186156054,1.3324055237727968,165.66278632543342,False,False
robot2,435,1722894418199685555,477091.2471177356,4428591.52680467,1628.040218272002,0.7082129361684012,1.4224694029824463,166.3709992616018,False,False
robot2,436,1722894418701308673,477091.42500325065,4428591.875907163,1628.0277512001956,0.39181093315484394,0.7810862203535688,166.76281019475667,False,False
robot2,437,1722894419199234976,477091.5281711122,4428592.077471826,1628.0263480917577,0.2264330387956684,0.45475217570165644,166.98924323355234,False,False
robot2,438,1722894419699612804,477091.6321139244,4428592.278366633,1628.0269030062195,0.22619202353292825,0.45204239934410795,167.21543525708526,False,False
robot2,439,1722894420201031060,477091.7082683359,4428592.435977553,1628.0228833739018,0.1750448416043728,0.3490993914798135,167.39048009868964,False,False
